arabic_group = {
	graphical_cultures = {
		arabic_group_coa_gfx
		mena_building_gfx
		mena_clothing_gfx
		mena_unit_gfx
		dde_abbasid_clothing_gfx
	}
	mercenary_names = {
		{ name = "mercenary_company_mamluks" coat_of_arms = "mc_mamluks" }
	}

	bahraini= {
		
		color = { 90 130 60 }

		cadet_dynasty_names = {
			{ "dynnp_al-" "dynn_Zoghbadid" }
			{ "dynnp_al-" "dynn_Adid" }
			"dynn_Suleimid"
			{ "dynnp_al-" "dynn_Zegbid" }
			{ "dynnp_al-" "dynn_Debbabid" }
			{ "dynnp_al-" "dynn_Awfid" }
		}

		dynasty_names = {
			"dynn_Rasulid"
			"dynn_Umarid"
			"dynn_Najadid"
			"dynn_Dinnid"
			"dynn_Qutalmish"
			"dynn_Qadir"
			"dynn_Toghan"
			"dynn_Walashma"
			"dynn_Usfurid"
			"dynn_Jarwanid"
			"dynn_Zurayid"
			"dynn_Muazzamid"
			"dynn_Banu_Hatim"
			"dynn_Qubaybid"
			"dynn_Halabanid"
			"dynn_Basri"
			"dynn_Hallaj"
			"dynn_Baghdadi"
			"dynn_Bistami"
			"dynn_Karkhi"
			"dynn_Qadir"
			"dynn_Jilani"
			"dynn_Chishti"
			"dynn_Badr"
			"dynn_Miqadiyid"
			"dynn_Munirid"
			"dynn_Nabhanid"
			"dynn_Nadjafid"
			"dynn_Hamdan"
			"dynn_Ashhadid"
			"dynn_Quraishid"
			"dynn_Kamalid"
			"dynn_Mosulid"
			"dynn_Jazrid"
			"dynn_Husayn"
			"dynn_Nazeerid"
			"dynn_Nasrid"
			"dynn_Bichrid"
			"dynn_Hafizid"
			"dynn_Fakhourid"
			"dynn_Nawawid"
			"dynn_Naderid"
			"dynn_Chakroun"
			"dynn_Atrashid"
			"dynn_Shehhid"
			"dynn_Hasanid"
			"dynn_Qasimid"
			"dynn_Sulaymanid"
			"dynn_Halwasid"
			"dynn_Jamalid"
			"dynn_Abbasid"
			"dynn_Razinid"
			"dynn_Numayrid"
			"dynn_Kaabid"
			"dynn_Jabrid"
			"dynn_Chrusarkha"
			"dynn_Hakamid"
			"dynn_Hanaya"
			"dynn_Ibrahimid"
			"dynn_Al-Duhli"
			"dynn_Kinda"
			"dynn_Madhhij"
			{ "dynnp_al-" "dynn_Zawayhi" }
			"dynn_Mufaddalid"
			"dynn_Zurayid"
			"dynn_Bannu_Man"
			"dynn_Mahdid"
			"dynn_Hatimid"
			"dynn_Sulaymanid"
			"dynn_Tanukh"
			"dynn_Hilalid"
			{ "dynnp_al-" "dynn_Riyahdid" }
			{ "dynnp_al-" "dynn_Athbejid" }
			{ "dynnp_al-" "dynn_Zoghbadid" }
			{ "dynnp_al-" "dynn_Adid" }
			"dynn_Suleimid"
			{ "dynnp_al-" "dynn_Zegbid" }
			{ "dynnp_al-" "dynn_Debbabid" }
			{ "dynnp_al-" "dynn_Awfid" }
		}

		male_names = {
			Abu-Bakr Aarif Abdul-Gafur Abdul-Jaleel Abdul-Qadir Abdul-Wahab Abdul Abdullah Aghlab Akin Ali Alim Aram Azam Bahir Burhanaddin
			Fadil Fadl Faruk Ghalib Hafiz Halil Hasan Husam Hussayn Ibrahim Idris Is_mail Jabir Jalil Jibril Khaireddin Khalil Mahdi Mahmud
			Mansur Mirza Mubarak Muhammad Mukhtar Murad Musa Muslihiddin Muzaffaraddin Najib Nasr Nizam Qawurd Ramadan Sa_daddin Sadiq Sami Samir Shaiban
			Shamir Shujah Sulayman Talib Uways Yahya Ya_qub Youkhanna Yusuf Zeyd
			
			Aban Abbad Abd-ar-Rahman Abdallah Abd-al-Aziz Abd-al-Hamid Abd-al-Malik Abd-az-Zahir Abdus Ali_Ali
			Allan Alqamah Ammar Amr Anas Aqil Arubah Asim Ata Babak Bakkar Bakr Bashshar Bilal Bishr
			Bundar Dabbah Daffafah Dahhak Damdam Dirar Durayd Farras Fudayl Ghassan Habib Hakam Hakim Hamdan
			Hamdun Hamid Hammad Hamzah Harb Harthamah Hashim Hilal Hisham Hujr Humayd Hunayn
			Imran Isa Ismail Iyas Jafar Jahm Kamil Khalaf Khalid
			Khattab Khuzayma Labid Lulu Mabad Malik Man Maqil Maslama Maymun Mikhail
			Mishal Muadh Muammar Muawiyah Mughirah Mujahid Munqidh Muqatil Muslim Muzahim Nafi
			Najda Nuh Nusayr Qatada Qays Qudama Qurra Qutayba Rabia Rafi Rashid Rawh Razin Ruba Sad
			Sadan Sadaqa Said Safwan Sahl Salama Salih Salim Salm Sandi Sawwar Sayf Shabib Shahib Shahid Shahin Shayba Shihab
			Shuayb Shuqayr Sinan Sufyan Sulaym Surayj Tahir Talha Tamman Tawba Thalab Thabit Thawaba Thawr Ubayd
			Ubaydallah Umar Umara Umayya Unayna Uqba Urwa Usama Utba Wada Wahb
			Wasil Yamin Yazid Yunus Zayd Ziyad Zubayr Zuhayr
		}
		female_names = {
			Adila Amsha Asiya Faghira Habiba Hanifa Jahaira Kamala Layla Maryam Nafisa Nyawela Parand Parween Paymaneh Paywand Qamara Rafiqa Rasa Rashida Reshawna
			Saaman Sabba Saghar Sahba Sajida Samira Semeah Setara Shahrbano Shahzadah Shameem Shararah Sheeftah Sheeva Shogofa Shokouh Shola Sholah Simin Souzan
			Taliba Tanaz Taneen Yagana Yakta Yasmin Zaynab
			
			Abbasa Abdah Abla Afra Aisha Amimah Amra Arwa Asma Atikah Aziza Azzah Bana Banuja Baraka Bilqis
			Buran Bushra Buthayna Dahah Dananir Duqaq Durra Fadl Fatima Fawz Fazila Ghadir Ghaniyah Ghaythah Hababa Hafsah
			Hakima Hala Halima Hamama Hasana Hawwa Hind Hulla Humai Husn Ijliyah Ilm Inan Itimad Izza Jaida Jamila Jumana
			Juml Juwayriyya Kasif Khaizuran Khayra Lubaba Lubna Mahabba Malak Manhala Marajil Marida
			Maysun Mayy Muhayya Munisa Munya Mutia Naila Nalka Num Nusayba Nuwwar Qabul
			Qariba Rabab Rabia Rahil Rahmat Ramla Rayhana Raym Rayya Rudaba Raziya Rusa Rusha Sabiha Saduf
			Safwa Saham Sahla Saja Sakan Salama Salma Salsal Sanaa Sara Sawda Shaima Shifa Shikla Suad Subh Sumayya Sumna
			Thana Ulayya Umayma Utba Wahshiya Wallada Warwar Zabiba Zulaikha
		}
		
		dynasty_of_location_prefix = "dynnp_mn"
		
		patronym_prefix_male = "dynnpat_pre_ibn"
		patronym_prefix_female = "dynnpat_pre_bint"
		
		dynasty_title_names = yes
		founder_named_dynasties = yes


		mercenary_names = {
			{ name = "mercenary_company_the_wanderers" }
			{ name = "mercenary_company_bedouin_company_of_place" }
		}

		ethnicities = {
			73 = arabid
			5 = arabian_veddoid
			5 = indo_brachid
			5 = indo_iranid
			5 = iranid
			5 = north_ethiopid
			5 = yemenid
			3 = asian_alpine
		}
	}
	hijazi= {
		
		color = { 0.1 0.7 0.8 }

		cadet_dynasty_names = {
			"dynn_Rasulid"
			"dynn_Umarid"
			"dynn_Najadid"
			"dynn_Dinnid"
			"dynn_Qutalmish"
			"dynn_Qadir"
			"dynn_Toghan"
			"dynn_Walashma"
			"dynn_Usfurid"
			"dynn_Jarwanid"
			"dynn_Zurayid"
			"dynn_Muazzamid"
			"dynn_Banu_Hatim"
			"dynn_Qubaybid"
			"dynn_Halabanid"
			"dynn_Basri"
			"dynn_Hallaj"
			"dynn_Baghdadi"
			"dynn_Bistami"
			"dynn_Karkhi"
			"dynn_Qadir"
			"dynn_Jilani"
			"dynn_Chishti"
			"dynn_Badr"
			"dynn_Miqadiyid"
			"dynn_Munirid"
			"dynn_Nabhanid"
			"dynn_Nadjafid"
			"dynn_Hamdan"
			"dynn_Ashhadid"
			"dynn_Quraishid"
			"dynn_Kamalid"
			"dynn_Mosulid"
			"dynn_Jazrid"
			"dynn_Husayn"
			"dynn_Nazeerid"
			"dynn_Nasrid"
			"dynn_Bichrid"
			"dynn_Hafizid"
			"dynn_Fakhourid"
			"dynn_Nawawid"
			"dynn_Naderid"
			"dynn_Chakroun"
			"dynn_Atrashid"
			"dynn_Shehhid"
			"dynn_Hasanid"
			"dynn_Qasimid"
			"dynn_Sulaymanid"
			"dynn_Halwasid"
			"dynn_Jamalid"
			"dynn_Abbasid"
			"dynn_Razinid"
			"dynn_Numayrid"
			"dynn_Kaabid"
			"dynn_Jabrid"
			"dynn_Chrusarkha"
			"dynn_Hakamid"
			"dynn_Hanaya"
			"dynn_Ibrahimid"
			"dynn_Al-Duhli"
			"dynn_Kinda"
			"dynn_Madhhij"
			{ "dynnp_al-" "dynn_Zawayhi" }
			"dynn_Mufaddalid"
			"dynn_Zurayid"
			"dynn_Bannu_Man"
			"dynn_Mahdid"
			"dynn_Hatimid"
			"dynn_Sulaymanid"
			"dynn_Tanukh"
			"dynn_Hilalid"
			{ "dynnp_al-" "dynn_Riyahdid" }
			{ "dynnp_al-" "dynn_Athbejid" }
			{ "dynnp_al-" "dynn_Zoghbadid" }
			{ "dynnp_al-" "dynn_Adid" }
			"dynn_Suleimid"
			{ "dynnp_al-" "dynn_Zegbid" }
			{ "dynnp_al-" "dynn_Debbabid" }
			{ "dynnp_al-" "dynn_Awfid" }
		}

		dynasty_names = {
			"dynn_Rasulid"
			"dynn_Umarid"
			"dynn_Najadid"
			"dynn_Dinnid"
			"dynn_Qutalmish"
			"dynn_Qadir"
			"dynn_Toghan"
			"dynn_Walashma"
			"dynn_Usfurid"
			"dynn_Jarwanid"
			"dynn_Zurayid"
			"dynn_Muazzamid"
			"dynn_Banu_Hatim"
			"dynn_Qubaybid"
			"dynn_Halabanid"
			"dynn_Basri"
			"dynn_Hallaj"
			"dynn_Baghdadi"
			"dynn_Bistami"
			"dynn_Karkhi"
			"dynn_Qadir"
			"dynn_Jilani"
			"dynn_Chishti"
			"dynn_Badr"
			"dynn_Miqadiyid"
			"dynn_Munirid"
			"dynn_Nabhanid"
			"dynn_Nadjafid"
			"dynn_Hamdan"
			"dynn_Ashhadid"
			"dynn_Quraishid"
			"dynn_Kamalid"
			"dynn_Mosulid"
			"dynn_Jazrid"
			"dynn_Husayn"
			"dynn_Nazeerid"
			"dynn_Nasrid"
			"dynn_Bichrid"
			"dynn_Hafizid"
			"dynn_Fakhourid"
			"dynn_Nawawid"
			"dynn_Naderid"
			"dynn_Chakroun"
			"dynn_Atrashid"
			"dynn_Shehhid"
			"dynn_Hasanid"
			"dynn_Qasimid"
			"dynn_Sulaymanid"
			"dynn_Halwasid"
			"dynn_Jamalid"
			"dynn_Abbasid"
			"dynn_Razinid"
			"dynn_Numayrid"
			"dynn_Kaabid"
			"dynn_Jabrid"
			"dynn_Chrusarkha"
			"dynn_Hakamid"
			"dynn_Hanaya"
			"dynn_Ibrahimid"
			"dynn_Al-Duhli"
			"dynn_Kinda"
			"dynn_Madhhij"
			{ "dynnp_al-" "dynn_Zawayhi" }
			"dynn_Mufaddalid"
			"dynn_Zurayid"
			"dynn_Bannu_Man"
			"dynn_Mahdid"
			"dynn_Hatimid"
			"dynn_Sulaymanid"
			"dynn_Tanukh"
			"dynn_Hilalid"
			{ "dynnp_al-" "dynn_Riyahdid" }
			{ "dynnp_al-" "dynn_Athbejid" }
			{ "dynnp_al-" "dynn_Zoghbadid" }
			{ "dynnp_al-" "dynn_Adid" }
			"dynn_Suleimid"
			{ "dynnp_al-" "dynn_Zegbid" }
			{ "dynnp_al-" "dynn_Debbabid" }
			{ "dynnp_al-" "dynn_Awfid" }
		}

		male_names = {
			Abu-Bakr Aarif Abdul-Gafur Abdul-Jaleel Abdul-Qadir Abdul-Wahab Abdul Abdullah Aghlab Akin Ali Alim Aram Azam Bahir Burhanaddin
			Fadil Fadl Faruk Ghalib Hafiz Halil Hasan Husam Hussayn Ibrahim Idris Is_mail Jabir Jalil Jibril Khaireddin Khalil Mahdi Mahmud
			Mansur Mirza Mubarak Muhammad Mukhtar Murad Musa Muslihiddin Muzaffaraddin Najib Nasr Nizam Qawurd Ramadan Sa_daddin Sadiq Sami Samir Shaiban
			Shamir Shujah Sulayman Talib Uways Yahya Ya_qub Youkhanna Yusuf Zeyd
			
			Aban Abbad Abd-ar-Rahman Abdallah Abd-al-Aziz Abd-al-Hamid Abd-al-Malik Abd-az-Zahir Abdus Ali_Ali
			Allan Alqamah Ammar Amr Anas Aqil Arubah Asim Ata Babak Bakkar Bakr Bashshar Bilal Bishr
			Bundar Dabbah Daffafah Dahhak Damdam Dirar Durayd Farras Fudayl Ghassan Habib Hakam Hakim Hamdan
			Hamdun Hamid Hammad Hamzah Harb Harthamah Hashim Hilal Hisham Hujr Humayd Hunayn
			Imran Isa Ismail Iyas Jafar Jahm Kamil Khalaf Khalid
			Khattab Khuzayma Labid Lulu Mabad Malik Man Maqil Maslama Maymun Mikhail
			Mishal Muadh Muammar Muawiyah Mughirah Mujahid Munqidh Muqatil Muslim Muzahim Nafi
			Najda Nuh Nusayr Qatada Qays Qudama Qurra Qutayba Rabia Rafi Rashid Rawh Razin Ruba Sad
			Sadan Sadaqa Said Safwan Sahl Salama Salih Salim Salm Sandi Sawwar Sayf Shabib Shahib Shahid Shahin Shayba Shihab
			Shuayb Shuqayr Sinan Sufyan Sulaym Surayj Tahir Talha Tamman Tawba Thalab Thabit Thawaba Thawr Ubayd
			Ubaydallah Umar Umara Umayya Unayna Uqba Urwa Usama Utba Wada Wahb
			Wasil Yamin Yazid Yunus Zayd Ziyad Zubayr Zuhayr
		}
		female_names = {
			Adila Amsha Asiya Faghira Habiba Hanifa Jahaira Kamala Layla Maryam Nafisa Nyawela Parand Parween Paymaneh Paywand Qamara Rafiqa Rasa Rashida Reshawna
			Saaman Sabba Saghar Sahba Sajida Samira Semeah Setara Shahrbano Shahzadah Shameem Shararah Sheeftah Sheeva Shogofa Shokouh Shola Sholah Simin Souzan
			Taliba Tanaz Taneen Yagana Yakta Yasmin Zaynab
			
			Abbasa Abdah Abla Afra Aisha Amimah Amra Arwa Asma Atikah Aziza Azzah Bana Banuja Baraka Bilqis
			Buran Bushra Buthayna Dahah Dananir Duqaq Durra Fadl Fatima Fawz Fazila Ghadir Ghaniyah Ghaythah Hababa Hafsah
			Hakima Hala Halima Hamama Hasana Hawwa Hind Hulla Humai Husn Ijliyah Ilm Inan Itimad Izza Jaida Jamila Jumana
			Juml Juwayriyya Kasif Khaizuran Khayra Lubaba Lubna Mahabba Malak Manhala Marajil Marida
			Maysun Mayy Muhayya Munisa Munya Mutia Naila Nalka Num Nusayba Nuwwar Qabul
			Qariba Rabab Rabia Rahil Rahmat Ramla Rayhana Raym Rayya Rudaba Raziya Rusa Rusha Sabiha Saduf
			Safwa Saham Sahla Saja Sakan Salama Salma Salsal Sanaa Sara Sawda Shaima Shifa Shikla Suad Subh Sumayya Sumna
			Thana Ulayya Umayma Utba Wahshiya Wallada Warwar Zabiba Zulaikha
		}
		
		
		dynasty_of_location_prefix = "dynnp_mn"
		
		patronym_prefix_male = "dynnpat_pre_ibn"
		patronym_prefix_female = "dynnpat_pre_bint"
		
		dynasty_title_names = yes
		founder_named_dynasties = yes


		mercenary_names = {
			{ name = "mercenary_company_the_wanderers" }
			{ name = "mercenary_company_bedouin_company_of_place" }
		}

		ethnicities = {
			43 = arabid
			25 = yemenid
			16 = transmediterranid
			3 = arabian_veddoid
			3 = armenoid
			3 = assyroid
			3 = libyid
			3 = north_ethiopid
			3 = pontid
			2 = asian_alpine
			2 = berberid
			2 = east_ethiopid
			1 = egyptid
			1 = eurafricanid
		}
	}
	omani= {
		
		color = { 90 175 130 }

		cadet_dynasty_names = {
			"dynn_Rasulid"
			"dynn_Umarid"
			"dynn_Najadid"
			"dynn_Dinnid"
			"dynn_Qutalmish"
			"dynn_Qadir"
			"dynn_Toghan"
			"dynn_Walashma"
			"dynn_Usfurid"
			"dynn_Jarwanid"
			"dynn_Zurayid"
			"dynn_Muazzamid"
			"dynn_Banu_Hatim"
			"dynn_Qubaybid"
			"dynn_Halabanid"
			"dynn_Basri"
			"dynn_Hallaj"
			"dynn_Baghdadi"
			"dynn_Bistami"
			"dynn_Karkhi"
			"dynn_Qadir"
			"dynn_Jilani"
			"dynn_Chishti"
			"dynn_Badr"
			"dynn_Miqadiyid"
			"dynn_Munirid"
			"dynn_Nabhanid"
			"dynn_Nadjafid"
			"dynn_Hamdan"
			"dynn_Ashhadid"
			"dynn_Quraishid"
			"dynn_Kamalid"
			"dynn_Mosulid"
			"dynn_Jazrid"
			"dynn_Husayn"
			"dynn_Nazeerid"
			"dynn_Nasrid"
			"dynn_Bichrid"
			"dynn_Hafizid"
			"dynn_Fakhourid"
			"dynn_Nawawid"
			"dynn_Naderid"
			"dynn_Chakroun"
			"dynn_Atrashid"
			"dynn_Shehhid"
			"dynn_Hasanid"
			"dynn_Qasimid"
			"dynn_Sulaymanid"
			"dynn_Halwasid"
			"dynn_Jamalid"
			"dynn_Abbasid"
			"dynn_Razinid"
			"dynn_Numayrid"
			"dynn_Kaabid"
			"dynn_Jabrid"
			"dynn_Chrusarkha"
			"dynn_Hakamid"
			"dynn_Hanaya"
			"dynn_Ibrahimid"
			"dynn_Al-Duhli"
			"dynn_Kinda"
			"dynn_Madhhij"
			{ "dynnp_al-" "dynn_Zawayhi" }
			"dynn_Mufaddalid"
			"dynn_Zurayid"
			"dynn_Bannu_Man"
			"dynn_Mahdid"
			"dynn_Hatimid"
			"dynn_Sulaymanid"
			"dynn_Tanukh"
			"dynn_Hilalid"
			{ "dynnp_al-" "dynn_Riyahdid" }
			{ "dynnp_al-" "dynn_Athbejid" }
			{ "dynnp_al-" "dynn_Zoghbadid" }
			{ "dynnp_al-" "dynn_Adid" }
			"dynn_Suleimid"
			{ "dynnp_al-" "dynn_Zegbid" }
			{ "dynnp_al-" "dynn_Debbabid" }
			{ "dynnp_al-" "dynn_Awfid" }
		}

		dynasty_names = {
			"dynn_Rasulid"
			"dynn_Umarid"
			"dynn_Najadid"
			"dynn_Dinnid"
			"dynn_Qutalmish"
			"dynn_Qadir"
			"dynn_Toghan"
			"dynn_Walashma"
			"dynn_Usfurid"
			"dynn_Jarwanid"
			"dynn_Zurayid"
			"dynn_Muazzamid"
			"dynn_Banu_Hatim"
			"dynn_Qubaybid"
			"dynn_Halabanid"
			"dynn_Basri"
			"dynn_Hallaj"
			"dynn_Baghdadi"
			"dynn_Bistami"
			"dynn_Karkhi"
			"dynn_Qadir"
			"dynn_Jilani"
			"dynn_Chishti"
			"dynn_Badr"
			"dynn_Miqadiyid"
			"dynn_Munirid"
			"dynn_Nabhanid"
			"dynn_Nadjafid"
			"dynn_Hamdan"
			"dynn_Ashhadid"
			"dynn_Quraishid"
			"dynn_Kamalid"
			"dynn_Mosulid"
			"dynn_Jazrid"
			"dynn_Husayn"
			"dynn_Nazeerid"
			"dynn_Nasrid"
			"dynn_Bichrid"
			"dynn_Hafizid"
			"dynn_Fakhourid"
			"dynn_Nawawid"
			"dynn_Naderid"
			"dynn_Chakroun"
			"dynn_Atrashid"
			"dynn_Shehhid"
			"dynn_Hasanid"
			"dynn_Qasimid"
			"dynn_Sulaymanid"
			"dynn_Halwasid"
			"dynn_Jamalid"
			"dynn_Abbasid"
			"dynn_Razinid"
			"dynn_Numayrid"
			"dynn_Kaabid"
			"dynn_Jabrid"
			"dynn_Chrusarkha"
			"dynn_Hakamid"
			"dynn_Hanaya"
			"dynn_Ibrahimid"
			"dynn_Al-Duhli"
			"dynn_Kinda"
			"dynn_Madhhij"
			{ "dynnp_al-" "dynn_Zawayhi" }
			"dynn_Mufaddalid"
			"dynn_Zurayid"
			"dynn_Bannu_Man"
			"dynn_Mahdid"
			"dynn_Hatimid"
			"dynn_Sulaymanid"
			"dynn_Tanukh"
			"dynn_Hilalid"
			{ "dynnp_al-" "dynn_Riyahdid" }
			{ "dynnp_al-" "dynn_Athbejid" }
			{ "dynnp_al-" "dynn_Zoghbadid" }
			{ "dynnp_al-" "dynn_Adid" }
			"dynn_Suleimid"
			{ "dynnp_al-" "dynn_Zegbid" }
			{ "dynnp_al-" "dynn_Debbabid" }
			{ "dynnp_al-" "dynn_Awfid" }
		}

		male_names = {
			Abu-Bakr Aarif Abdul-Gafur Abdul-Jaleel Abdul-Qadir Abdul-Wahab Abdul Abdullah Aghlab Akin Ali Alim Aram Azam Bahir Burhanaddin
			Fadil Fadl Faruk Ghalib Hafiz Halil Hasan Husam Hussayn Ibrahim Idris Is_mail Jabir Jalil Jibril Khaireddin Khalil Mahdi Mahmud
			Mansur Mirza Mubarak Muhammad Mukhtar Murad Musa Muslihiddin Muzaffaraddin Najib Nasr Nizam Qawurd Ramadan Sa_daddin Sadiq Sami Samir Shaiban
			Shamir Shujah Sulayman Talib Uways Yahya Ya_qub Youkhanna Yusuf Zeyd
			
			Aban Abbad Abd-ar-Rahman Abdallah Abd-al-Aziz Abd-al-Hamid Abd-al-Malik Abd-az-Zahir Abdus Ali_Ali
			Allan Alqamah Ammar Amr Anas Aqil Arubah Asim Ata Babak Bakkar Bakr Bashshar Bilal Bishr
			Bundar Dabbah Daffafah Dahhak Damdam Dirar Durayd Farras Fudayl Ghassan Habib Hakam Hakim Hamdan
			Hamdun Hamid Hammad Hamzah Harb Harthamah Hashim Hilal Hisham Hujr Humayd Hunayn
			Imran Isa Ismail Iyas Jafar Jahm Kamil Khalaf Khalid
			Khattab Khuzayma Labid Lulu Mabad Malik Man Maqil Maslama Maymun Mikhail
			Mishal Muadh Muammar Muawiyah Mughirah Mujahid Munqidh Muqatil Muslim Muzahim Nafi
			Najda Nuh Nusayr Qatada Qays Qudama Qurra Qutayba Rabia Rafi Rashid Rawh Razin Ruba Sad
			Sadan Sadaqa Said Safwan Sahl Salama Salih Salim Salm Sandi Sawwar Sayf Shabib Shahib Shahid Shahin Shayba Shihab
			Shuayb Shuqayr Sinan Sufyan Sulaym Surayj Tahir Talha Tamman Tawba Thalab Thabit Thawaba Thawr Ubayd
			Ubaydallah Umar Umara Umayya Unayna Uqba Urwa Usama Utba Wada Wahb
			Wasil Yamin Yazid Yunus Zayd Ziyad Zubayr Zuhayr
		}
		female_names = {
			Adila Amsha Asiya Faghira Habiba Hanifa Jahaira Kamala Layla Maryam Nafisa Nyawela Parand Parween Paymaneh Paywand Qamara Rafiqa Rasa Rashida Reshawna
			Saaman Sabba Saghar Sahba Sajida Samira Semeah Setara Shahrbano Shahzadah Shameem Shararah Sheeftah Sheeva Shogofa Shokouh Shola Sholah Simin Souzan
			Taliba Tanaz Taneen Yagana Yakta Yasmin Zaynab
			
			Abbasa Abdah Abla Afra Aisha Amimah Amra Arwa Asma Atikah Aziza Azzah Bana Banuja Baraka Bilqis
			Buran Bushra Buthayna Dahah Dananir Duqaq Durra Fadl Fatima Fawz Fazila Ghadir Ghaniyah Ghaythah Hababa Hafsah
			Hakima Hala Halima Hamama Hasana Hawwa Hind Hulla Humai Husn Ijliyah Ilm Inan Itimad Izza Jaida Jamila Jumana
			Juml Juwayriyya Kasif Khaizuran Khayra Lubaba Lubna Mahabba Malak Manhala Marajil Marida
			Maysun Mayy Muhayya Munisa Munya Mutia Naila Nalka Num Nusayba Nuwwar Qabul
			Qariba Rabab Rabia Rahil Rahmat Ramla Rayhana Raym Rayya Rudaba Raziya Rusa Rusha Sabiha Saduf
			Safwa Saham Sahla Saja Sakan Salama Salma Salsal Sanaa Sara Sawda Shaima Shifa Shikla Suad Subh Sumayya Sumna
			Thana Ulayya Umayma Utba Wahshiya Wallada Warwar Zabiba Zulaikha
		}
		
		dynasty_of_location_prefix = "dynnp_mn"
		
		patronym_prefix_male = "dynnpat_pre_ibn"
		patronym_prefix_female = "dynnpat_pre_bint"
		
		dynasty_title_names = yes
		founder_named_dynasties = yes


		mercenary_names = {
			{ name = "mercenary_company_the_wanderers" }
			{ name = "mercenary_company_bedouin_company_of_place" }
		}

		ethnicities = {
			48 = yemenid
			44 = arabid
			3 = arabian_veddoid
			3 = north_ethiopid
			2 = indo_brachid
			2 = indo_iranid
			1 = asian_alpine
			1 = iranid
		}
	}
	egyptian= {
		
		color = { 0.1 0.6 0.1 }

		cadet_dynasty_names = {
			"dynn_Hammadid"
			"dynn_Bahri"
			{ "dynnp_as-" "dynn_Sa_di" }
			"dynn_Jukondarid"
			"dynn_Dewadarid"
			"dynn_Kanzid"
			"dynn_Azizid"
			"dynn_Ghanemid"
			"dynn_Abazid"
			"dynn_Hararid"
			"dynn_Bayoumid"
			"dynn_Bashandid"
			"dynn_Bakhoumid"
			"dynn_Bekhitid"
			"dynn_Bahurid"
			"dynn_Banoubid"
			"dynn_Shenoudid"
			"dynn_Abusirid"
			"dynn_Abuhairyid"
			"dynn_Masrid"
			"dynn_Shamyid"
			"dynn_Abuneb"
			"dynn_Ramzan"
			"dynn_Ibrahimid"
			"dynn_Sharifid"
			"dynn_Abouresid"
			"dynn_Elesbaam"
		}

		dynasty_names = {
			"dynn_Hammadid"
			"dynn_Bahri"
			{ "dynnp_as-" "dynn_Sa_di" }
			"dynn_Jukondarid"
			"dynn_Dewadarid"
			"dynn_Kanzid"
			"dynn_Azizid"
			"dynn_Ghanemid"
			"dynn_Abazid"
			"dynn_Hararid"
			"dynn_Bayoumid"
			"dynn_Bashandid"
			"dynn_Bakhoumid"
			"dynn_Bekhitid"
			"dynn_Bahurid"
			"dynn_Banoubid"
			"dynn_Shenoudid"
			"dynn_Abusirid"
			"dynn_Abuhairyid"
			"dynn_Masrid"
			"dynn_Shamyid"
			"dynn_Abuneb"
